"(0,0)",1,0,90.458
"(0,1)",1,0,99.999
"(0,2)",1,0,30.504
"(0,3)",1,0,-35.504
"(0,4)",1,0,-28.99
"(0,5)",1,0,-35.504
"(1,0)",1,0,79.923
"(1,1)",1,0,88.4
"(1,2)",1,0,23.113
"(1,3)",1,0,-29.738
"(1,4)",1,0,-29.357
"(1,5)",1,0,-34.479
"(2,0)",1,0,78.877
"(2,1)",1,0,87.248
"(2,2)",1,0,22.775
"(2,3)",1,0,-29.417
"(2,4)",1,0,-29.597
"(2,5)",1,0,-34.099
"(3,0)",1,0,-13.933
"(3,1)",1,0,-14.936
"(3,2)",1,0,-17.044
"(3,3)",1,0,-20.47
"(3,4)",1,0,-25.56
"(3,5)",1,0,-32.827
"(4,0)",1,0,-13.809
"(4,1)",1,0,-14.691
"(4,2)",1,0,-16.882
"(4,3)",1,0,-20.949
"(4,4)",1,0,-26.488
"(4,5)",1,0,-31.81
"(5,0)",1,0,-13.81
"(5,1)",1,0,-14.811
"(5,2)",1,0,-16.904
"(5,3)",1,0,-20.3
"(5,4)",1,0,-25.343
"(5,5)",1,0,-23.385
"(0,0)",2,3,98.382
"(0,1)",2,0,99.999
"(0,2)",2,1,98.251
"(0,3)",2,3,72.268
"(0,4)",2,0,72.23
"(0,5)",2,1,69.386
"(1,0)",2,3,95.787
"(1,1)",2,0,97.047
"(1,2)",2,1,94.59
"(1,3)",2,1,89.978
"(1,4)",2,0,72.385
"(1,5)",2,1,63.748
"(2,0)",2,0,94.543
"(2,1)",2,0,95.787
"(2,2)",2,0,93.361
"(2,3)",2,2,-4.0
"(2,4)",2,2,-4.145
"(2,5)",2,2,-4.143
"(3,0)",2,1,-4.0
"(3,1)",2,1,-4.0
"(3,2)",2,1,-4.0
"(3,3)",2,1,-4.0
"(3,4)",2,1,-4.147
"(3,5)",2,1,-4.145
"(4,0)",2,2,-4.0
"(4,1)",2,1,-4.0
"(4,2)",2,2,-4.0
"(4,3)",2,1,-4.0
"(4,4)",2,2,-5.342
"(4,5)",2,2,-4.147
"(5,0)",2,1,-4.0
"(5,1)",2,1,-4.0
"(5,2)",2,1,-4.0
"(5,3)",2,1,-4.0
"(5,4)",2,1,-4.147
"(5,5)",2,3,-4.0
"(0,0)",3,3,98.382
"(0,1)",3,0,99.999
"(0,2)",3,1,98.251
"(0,3)",3,2,89.508
"(0,4)",3,1,89.742
"(0,5)",3,1,87.295
"(1,0)",3,3,95.787
"(1,1)",3,0,97.047
"(1,2)",3,1,94.59
"(1,3)",3,1,91.872
"(1,4)",3,1,90.574
"(1,5)",3,0,86.642
"(2,0)",3,0,94.543
"(2,1)",3,0,95.787
"(2,2)",3,0,93.361
"(2,3)",3,0,90.676
"(2,4)",3,0,88.968
"(2,5)",3,0,85.512
"(3,0)",3,1,-4.0
"(3,1)",3,1,-4.0
"(3,2)",3,1,-4.0
"(3,3)",3,1,-4.0
"(3,4)",3,0,35.517
"(3,5)",3,0,79.025
"(4,0)",3,2,-4.0
"(4,1)",3,1,-4.0
"(4,2)",3,2,-4.0
"(4,3)",3,1,-4.0
"(4,4)",3,2,-5.197
"(4,5)",3,3,35.517
"(5,0)",3,1,-4.0
"(5,1)",3,1,-4.0
"(5,2)",3,1,-4.0
"(5,3)",3,1,-4.0
"(5,4)",3,2,-4.0
"(5,5)",3,3,-4.0
"(0,0)",4,3,98.382
"(0,1)",4,0,99.999
"(0,2)",4,1,98.251
"(0,3)",4,2,89.587
"(0,4)",4,2,90.393
"(0,5)",4,1,88.149
"(1,0)",4,3,95.787
"(1,1)",4,0,97.047
"(1,2)",4,1,94.59
"(1,3)",4,1,91.881
"(1,4)",4,1,90.653
"(1,5)",4,1,89.2
"(2,0)",4,0,94.543
"(2,1)",4,0,95.787
"(2,2)",4,0,93.361
"(2,3)",4,0,90.685
"(2,4)",4,0,89.315
"(2,5)",4,0,88.037
"(3,0)",4,1,-4.0
"(3,1)",4,1,-4.0
"(3,2)",4,1,-4.0
"(3,3)",4,3,84.185
"(3,4)",4,3,85.299
"(3,5)",4,0,86.715
"(4,0)",4,2,-4.0
"(4,1)",4,1,-4.0
"(4,2)",4,2,-4.0
"(4,3)",4,1,37.973
"(4,4)",4,0,82.988
"(4,5)",4,0,85.299
"(5,0)",4,1,-4.0
"(5,1)",4,1,-4.0
"(5,2)",4,1,-4.0
"(5,3)",4,1,-4.0
"(5,4)",4,2,-4.0
"(5,5)",4,1,-4.0
"(0,0)",5,3,98.382
"(0,1)",5,0,99.999
"(0,2)",5,1,98.251
"(0,3)",5,2,89.587
"(0,4)",5,2,90.393
"(0,5)",5,1,88.149
"(1,0)",5,3,95.787
"(1,1)",5,0,97.047
"(1,2)",5,1,94.59
"(1,3)",5,1,91.881
"(1,4)",5,1,90.653
"(1,5)",5,1,89.2
"(2,0)",5,0,94.543
"(2,1)",5,0,95.787
"(2,2)",5,0,93.361
"(2,3)",5,0,90.685
"(2,4)",5,0,89.315
"(2,5)",5,0,88.037
"(3,0)",5,1,-4.0
"(3,1)",5,1,-4.0
"(3,2)",5,3,83.086
"(3,3)",5,3,84.185
"(3,4)",5,3,85.299
"(3,5)",5,0,86.715
"(4,0)",5,2,-4.0
"(4,1)",5,1,-4.0
"(4,2)",5,2,-4.0
"(4,3)",5,0,83.075
"(4,4)",5,0,82.988
"(4,5)",5,0,85.299
"(5,0)",5,1,-4.0
"(5,1)",5,1,-4.0
"(5,2)",5,1,-4.0
"(5,3)",5,1,-4.0
"(5,4)",5,0,72.36
"(5,5)",5,1,71.408
"(0,0)",6,3,98.382
"(0,1)",6,0,99.999
"(0,2)",6,1,98.251
"(0,3)",6,2,89.587
"(0,4)",6,2,90.393
"(0,5)",6,1,88.149
"(1,0)",6,3,95.787
"(1,1)",6,0,97.047
"(1,2)",6,1,94.59
"(1,3)",6,1,91.881
"(1,4)",6,1,90.653
"(1,5)",6,1,89.2
"(2,0)",6,0,94.543
"(2,1)",6,0,95.787
"(2,2)",6,0,93.361
"(2,3)",6,0,90.685
"(2,4)",6,0,89.315
"(2,5)",6,0,88.037
"(3,0)",6,1,-4.0
"(3,1)",6,3,82.0
"(3,2)",6,3,83.086
"(3,3)",6,3,84.185
"(3,4)",6,3,85.299
"(3,5)",6,0,86.715
"(4,0)",6,2,-4.0
"(4,1)",6,1,4.514
"(4,2)",6,0,82.0
"(4,3)",6,0,83.075
"(4,4)",6,0,82.988
"(4,5)",6,0,85.299
"(5,0)",6,1,-4.0
"(5,1)",6,1,-4.0
"(5,2)",6,1,-4.0
"(5,3)",6,3,80.572
"(5,4)",6,0,81.64
"(5,5)",6,1,80.572
"(0,0)",7,3,98.382
"(0,1)",7,0,99.999
"(0,2)",7,1,98.251
"(0,3)",7,2,89.587
"(0,4)",7,2,90.393
"(0,5)",7,1,88.149
"(1,0)",7,3,95.787
"(1,1)",7,0,97.047
"(1,2)",7,1,94.59
"(1,3)",7,1,91.881
"(1,4)",7,1,90.653
"(1,5)",7,1,89.2
"(2,0)",7,0,94.543
"(2,1)",7,0,95.787
"(2,2)",7,0,93.361
"(2,3)",7,0,90.685
"(2,4)",7,0,89.315
"(2,5)",7,0,88.037
"(3,0)",7,3,71.596
"(3,1)",7,3,82.0
"(3,2)",7,3,83.086
"(3,3)",7,3,84.185
"(3,4)",7,3,85.299
"(3,5)",7,0,86.715
"(4,0)",7,2,-4.0
"(4,1)",7,0,71.596
"(4,2)",7,0,82.0
"(4,3)",7,0,83.075
"(4,4)",7,0,82.988
"(4,5)",7,0,85.299
"(5,0)",7,1,-4.0
"(5,1)",7,1,-4.0
"(5,2)",7,3,79.518
"(5,3)",7,3,80.572
"(5,4)",7,0,81.64
"(5,5)",7,1,80.572
"(0,0)",8,3,98.382
"(0,1)",8,0,99.999
"(0,2)",8,1,98.251
"(0,3)",8,2,89.587
"(0,4)",8,2,90.393
"(0,5)",8,1,88.149
"(1,0)",8,3,95.787
"(1,1)",8,0,97.047
"(1,2)",8,1,94.59
"(1,3)",8,1,91.881
"(1,4)",8,1,90.653
"(1,5)",8,1,89.2
"(2,0)",8,0,94.543
"(2,1)",8,0,95.787
"(2,2)",8,0,93.361
"(2,3)",8,0,90.685
"(2,4)",8,0,89.315
"(2,5)",8,0,88.037
"(3,0)",8,0,74.11
"(3,1)",8,3,82.0
"(3,2)",8,3,83.086
"(3,3)",8,3,84.185
"(3,4)",8,3,85.299
"(3,5)",8,0,86.715
"(4,0)",8,0,73.136
"(4,1)",8,0,80.071
"(4,2)",8,0,82.0
"(4,3)",8,0,83.075
"(4,4)",8,0,82.988
"(4,5)",8,0,85.299
"(5,0)",8,1,66.059
"(5,1)",8,3,78.476
"(5,2)",8,3,79.518
"(5,3)",8,3,80.572
"(5,4)",8,0,81.64
"(5,5)",8,1,80.572
"(0,0)",9,3,98.382
"(0,1)",9,0,99.999
"(0,2)",9,1,98.251
"(0,3)",9,2,89.587
"(0,4)",9,2,90.393
"(0,5)",9,1,88.149
"(1,0)",9,3,95.787
"(1,1)",9,0,97.047
"(1,2)",9,1,94.59
"(1,3)",9,1,91.881
"(1,4)",9,1,90.653
"(1,5)",9,1,89.2
"(2,0)",9,0,94.543
"(2,1)",9,0,95.787
"(2,2)",9,0,93.361
"(2,3)",9,0,90.685
"(2,4)",9,0,89.315
"(2,5)",9,0,88.037
"(3,0)",9,3,80.797
"(3,1)",9,3,82.0
"(3,2)",9,3,83.086
"(3,3)",9,3,84.185
"(3,4)",9,3,85.299
"(3,5)",9,0,86.715
"(4,0)",9,0,79.74
"(4,1)",9,0,80.797
"(4,2)",9,0,82.0
"(4,3)",9,0,83.075
"(4,4)",9,0,82.988
"(4,5)",9,0,85.299
"(5,0)",9,3,77.7
"(5,1)",9,3,78.476
"(5,2)",9,3,79.518
"(5,3)",9,3,80.572
"(5,4)",9,0,81.64
"(5,5)",9,1,80.572
"(0,0)",10,3,98.382
"(0,1)",10,0,99.999
"(0,2)",10,1,98.251
"(0,3)",10,2,89.587
"(0,4)",10,2,90.393
"(0,5)",10,1,88.149
"(1,0)",10,3,95.787
"(1,1)",10,0,97.047
"(1,2)",10,1,94.59
"(1,3)",10,1,91.881
"(1,4)",10,1,90.653
"(1,5)",10,1,89.2
"(2,0)",10,0,94.543
"(2,1)",10,0,95.787
"(2,2)",10,0,93.361
"(2,3)",10,0,90.685
"(2,4)",10,0,89.315
"(2,5)",10,0,88.037
"(3,0)",10,3,80.797
"(3,1)",10,3,82.0
"(3,2)",10,3,83.086
"(3,3)",10,3,84.185
"(3,4)",10,3,85.299
"(3,5)",10,0,86.715
"(4,0)",10,0,79.74
"(4,1)",10,0,80.797
"(4,2)",10,0,82.0
"(4,3)",10,0,83.075
"(4,4)",10,0,82.988
"(4,5)",10,0,85.299
"(5,0)",10,0,78.671
"(5,1)",10,3,78.476
"(5,2)",10,3,79.518
"(5,3)",10,3,80.572
"(5,4)",10,0,81.64
"(5,5)",10,1,80.572
